frame_id,grate0-1,grate0-2,grate0-3,grate0-4,grate1-1,grate1-2,grate11-1,grate11-2,grate11-3,grate11-4,grate12-1,grate12-2,grate4-1,grate4-2,grate4-3,grate4-4,grate8-1,grate8-2,grate8-3,grate8-4
151,0.07689280957774515,0.05260874706245987,0.8523615624134102,0.43446130474503064,0.45977741799110267,0.14102305268503554,0.4213342143009218,0.4043804805205898,0.4043804805205898,0.16156495473307425,0.4505286238207172,0.45957793172246697,0.10521822069234826,0.2846776259364238,0.1090204133685242,0.05282876352386875,0.22989415810031652,0.25184851942104247,0.22989415810031652,0.662676249639657
152,0.0655377019599579,0.03508841423303033,0.8988201381842399,0.43446130474503064,0.3891671150280536,0.14253590774283856,0.4878096211721502,0.4228616855364297,0.4228616855364297,0.3506450541879759,0.44416185916728335,0.45957793172246697,0.11103956676914918,0.2419799655605768,0.14712298216767,0.07837487210153136,0.2323024775234928,0.24450267144506135,0.2323024775234928,0.6602334826339986
153,0.2506143858432309,0.15709761657576,0.30890998273675035,0.42408509991776544,0.16039826047522435,0.09282491281052208,0.007104141910702089,0.37823804926138854,0.37823804926138854,0.057856517089958155,0.4358991799945978,0.4287208575843341,0.5517115045939737,0.423250906274514,0.06261232851453892,0.3238975320780927,0.33805147057338225,0.2881081180961769,0.33805147057338225,0.5878683197546934
154,0.03774571731339813,0.060638336183419544,0.8433924068100731,0.39899967853970836,0.3496713947830411,0.12441164404260696,0.3406655783937329,0.4043804805205898,0.4043804805205898,0.23256432941038038,0.4457066774525149,0.45957793172246697,0.10188112198147184,0.29828342598975144,0.09262000549235684,0.05339005526235143,0.28419896780105897,0.44030907996669616,0.28419896780105897,0.5612446570479114
155,0.029477192964760986,0.00959511737124745,0.25929637243923453,0.38362194839058816,0.1101145185944905,0.07330274484363668,0.010069887077726346,0.3705806938019509,0.3705806938019509,0.003268579426418149,0.503002805831811,0.45770105365271213,0.1771302831670315,0.14090009535883952,0.07789201526608963,0.06712771657210037,0.20670528832730356,0.2660901604389438,0.20670528832730356,0.21619348467250588
156,0.030523065777910304,0.01069048652022341,0.295289078756285,0.3574395209931707,0.18044416369282235,0.05977021067021909,0.008205293715495478,0.36985990926218293,0.36985990926218293,0.0018429457263943905,0.3908084546308084,0.43772845180367403,0.12264672528141547,0.09409540926350725,0.15854062788723286,0.20561390218433337,0.14266998081524462,0.2906314883949898,0.14266998081524462,0.20326805173439547
157,0.011096670785292684,0.005664561384878388,0.3582729860107383,0.3574395209931707,0.10611012176063035,0.05980699263787138,0.003724120156239357,0.36985990926218293,0.36985990926218293,0.002494098030442393,0.3528296878348955,0.43772845180367403,0.08691272519510218,0.0930562310535314,0.05393639505568219,0.10567794221803577,0.13086265719152232,0.23483778813560885,0.13086265719152232,0.16777070280936918
158,0.01963422481734123,0.011612147652779254,0.2861975865321065,0.3574395209931707,0.1572904315689002,0.05715333252223548,0.004413576345960415,0.36985990926218293,0.36985990926218293,0.0024569477990254423,0.2931433963699635,0.43772845180367403,0.09312734631412076,0.08447680478754645,0.06614113795904233,0.1767768523436623,0.14681936782738278,0.24201312742770076,0.14681936782738278,0.19380630967153772
159,0.1939983205742229,0.05339354016570291,0.4349167536403518,0.4169731870165404,0.12613090270523747,0.19913608400211721,0.014744149104034144,0.3821405530568679,0.3821405530568679,0.021013129416472147,0.562103555960121,0.45770105365271213,0.670287280382416,0.27671299266950533,0.17816710119157914,0.2628345639866429,0.5116595023056844,0.4916429019991327,0.5116595023056844,0.42196957874442464
160,0.023383090176227018,0.041789622623736214,0.35340183871450886,0.3574395209931707,0.17268720378743477,0.09750201941800542,0.006681847730828405,0.39120255940363396,0.39120255940363396,0.005843811844194965,0.38468839601120663,0.5,0.5503392858599514,0.38423302630524714,0.058146600188665444,0.12811016153232788,0.30962302328660074,0.4517093677314575,0.30962302328660074,0.3594367867690529
161,0.13511269461005077,0.07143191294141472,0.4797390089197986,0.3574395209931707,0.1956390165595386,0.1496013708115631,0.018321846640860354,0.3795369626319849,0.3795369626319849,0.024272130963377252,0.5157814133155534,0.5,0.5250375719478921,0.2678937605742526,0.10250675175674105,0.15067674922758065,0.355491794167017,0.42021706441322015,0.355491794167017,0.3432052773191461
162,0.04306006716960104,0.014139474252818286,0.5436878378383092,0.3555375732367707,0.17210966276488462,0.053677242289555754,0.008893227866017107,0.3729939158965067,0.3729939158965067,0.013430933342499429,0.30080111772764423,0.4531147800730642,0.15522066722334868,0.1328831537532232,0.16564429053738097,0.19534130719942408,0.1952858981585474,0.32820463712738784,0.1952858981585474,0.29791038378721213
163,0.1926985340532166,0.008480822859965487,0.24896724016412816,0.3555375732367707,0.11739222385385906,0.04517270535215864,0.00422499532443988,0.3943260791178564,0.3943260791178564,0.015176793013882306,0.38467920979234826,0.4287208575843341,0.17268215016730437,0.08672337683656026,0.3991269077866728,0.15702598656702577,0.15790296136608492,0.19429554965172544,0.15790296136608492,0.2463766256259889
164,0.09067541810588853,0.0173813942352594,0.16944308490108284,0.42408509991776544,0.12840691018214354,0.06084384056244597,0.0032871639227193164,0.3943260791178564,0.3943260791178564,0.020816320685912066,0.32835343234471276,0.4287208575843341,0.20180476378727247,0.1587299343032977,0.024073122520568275,0.10339313218904789,0.17556359778173675,0.3587380666261141,0.17556359778173675,0.32396526718145535
165,0.13543828073007325,0.01002402761664508,0.3831424865428891,0.42408509991776544,0.139445245075268,0.04495711583184996,0.005869170651256772,0.3943260791178564,0.3943260791178564,0.0715218681403997,0.36917463541646867,0.4287208575843341,0.1437357897932599,0.13018674926297952,0.040321278819954204,0.09519656431284156,0.19574334774561347,0.3324405325658887,0.19574334774561347,0.3161555437547638
166,0.12836734126390295,0.008700923188523703,0.23931778144236746,0.42408509991776544,0.13772240103973044,0.044675606482802444,0.004537574799493923,0.36672617299789334,0.36672617299789334,0.031929577393575305,0.4087690893423522,0.4287208575843341,0.12673718039242182,0.1228664319750416,0.1036009582880118,0.12518950200452444,0.17205260706520284,0.244438651055479,0.17205260706520284,0.23757439202598854
167,0.077180943701857,0.00914106772594068,0.3590621700361835,0.42408509991776544,0.14484505734390854,0.050454756223903954,0.005590014165846973,0.3943260791178564,0.3943260791178564,0.03392946706637363,0.39804061774401045,0.4287208575843341,0.12057393212405072,0.10804793794541495,0.047181644701158175,0.06722241866760678,0.1539699962197371,0.17214410421821566,0.1539699962197371,0.2891737737835869
168,0.02613462747514422,0.01045315401092016,0.234922586740215,0.42408509991776544,0.17580769050277043,0.04876932978362477,0.006176207977956027,0.40614868702349105,0.40614868702349105,0.011527022164042512,0.451655388862185,0.45450100921112596,0.19534435982602946,0.12897778297655155,0.019737555512199474,0.0632368431722892,0.17742398311202903,0.21497451217619942,0.17742398311202903,0.2564102967985651
169,0.0367653159874297,0.025929071034049192,0.22569075637622066,0.38362194839058816,0.14309802142322814,0.05418542403196752,0.008127175864283428,0.3821405530568679,0.3821405530568679,0.007173166384922774,0.31689395851554814,0.43772845180367403,0.5202512488886376,0.23666663329930895,0.16047198274281144,0.12406265974525912,0.2107795008614266,0.2187737078269815,0.2107795008614266,0.2352102344102751
170,0.04986922873238897,0.058522579983425915,0.33137148950505796,0.42408509991776544,0.14507722375947127,0.05587489480859667,0.007940612895551799,0.37823804926138854,0.37823804926138854,0.05958635651987211,0.4680063759387001,0.45450100921112596,0.49244199401640526,0.2859098676630964,0.06414309495296729,0.11623826003127447,0.24432166068053274,0.32718578008032334,0.24432166068053274,0.4073030003913176
171,0.10164912405398303,0.00821370230915548,0.20975866411273286,0.3555375732367707,0.14640033596853905,0.05077868454297431,0.004653221326330891,0.3943260791178564,0.3943260791178564,0.038489746078878034,0.36917463541646867,0.4287208575843341,0.1322514345091536,0.10850431118207317,0.0437110729747085,0.13957031647814028,0.1622871387012062,0.1818025052788028,0.1622871387012062,0.2588717934490312
172,0.1517827191098576,0.008346584981317554,0.27950277752041175,0.3555375732367707,0.11920671190634617,0.04741825152637808,0.002604541927162894,0.3943260791178564,0.3943260791178564,0.007687054261161245,0.3394443320154607,0.4287208575843341,0.25126627172037724,0.09247289727915406,0.24611535673612442,0.14665921121667846,0.15790296136608492,0.18348813693151841,0.15790296136608492,0.231049474418557
173,0.09029030241405661,0.008939552337828668,0.17419327510298255,0.3555375732367707,0.11554206959344106,0.05438526047757856,0.0036090822899908065,0.3943260791178564,0.3943260791178564,0.010819651624479665,0.3394443320154607,0.4287208575843341,0.14211264248450584,0.08672337683656026,0.14836584692694546,0.12433189574253652,0.15790296136608492,0.19939302305228404,0.15790296136608492,0.2113881535345642
174,0.08837902554319788,0.008892775832177877,0.3016486261964596,0.3555375732367707,0.14640033596853905,0.04678167758916364,0.007212247890166685,0.3943260791178564,0.3943260791178564,0.0773445021656019,0.4126074254578757,0.4287208575843341,0.16144808718203044,0.11653274492588304,0.06480718801023522,0.12817482375517897,0.17556359778173675,0.22326108023204533,0.17556359778173675,0.2821976776783241
